PassengerId,Survived,Pclass,Sex,Age,SibSp,ParCh,Fare,Embarked
446,Yes,1,male,4,0,2,81.8583,S
447,Yes,2,female,13,0,1,19.5,S
448,Yes,1,male,34,0,0,26.55,S
449,Yes,3,female,5,2,1,19.2583,C
450,Yes,1,male,52,0,0,30.5,S
451,No,2,male,36,1,2,27.75,S
452,No,3,male,28,1,0,19.9667,S
453,No,1,male,30,0,0,27.75,C
454,Yes,1,male,49,1,0,89.1042,C
455,No,3,male,24,0,0,8.05,S
456,Yes,3,male,29,0,0,7.8958,C
457,No,1,male,65,0,0,26.55,S
458,Yes,1,female,41,1,0,51.8625,S
459,Yes,2,female,50,0,0,10.5,S
460,No,3,male,17,0,0,7.75,Q
461,Yes,1,male,48,0,0,26.55,S
462,No,3,male,34,0,0,8.05,S
463,No,1,male,47,0,0,38.5,S
464,No,2,male,48,0,0,13,S
465,No,3,male,34,0,0,8.05,S
466,No,3,male,38,0,0,7.05,S
467,No,2,male,21,0,0,0,S
468,No,1,male,56,0,0,26.55,S
469,No,3,male,22,0,0,7.725,Q
470,Yes,3,female,0.75,2,1,19.2583,C
471,No,3,male,39,0,0,7.25,S
472,No,3,male,38,0,0,8.6625,S
473,Yes,2,female,33,1,2,27.75,S
474,Yes,2,female,23,0,0,13.7917,C
475,No,3,female,22,0,0,9.8375,S
476,No,1,male,40,0,0,52,S
477,No,2,male,34,1,0,21,S
478,No,3,male,29,1,0,7.0458,S
479,No,3,male,22,0,0,7.5208,S
480,Yes,3,female,2,0,1,12.2875,S
481,No,3,male,9,5,2,46.9,S
482,No,2,male,37,0,0,0,S
483,No,3,male,50,0,0,8.05,S
484,Yes,3,female,63,0,0,9.5875,S
485,Yes,1,male,25,1,0,91.0792,C
486,No,3,female,8,3,1,25.4667,S
487,Yes,1,female,35,1,0,90,S
488,No,1,male,58,0,0,29.7,C
489,No,3,male,30,0,0,8.05,S
490,Yes,3,male,9,1,1,15.9,S
491,No,3,male,19,1,0,19.9667,S
492,No,3,male,21,0,0,7.25,S
493,No,1,male,55,0,0,30.5,S
494,No,1,male,71,0,0,49.5042,C
495,No,3,male,21,0,0,8.05,S
496,No,3,male,26,0,0,14.4583,C
497,Yes,1,female,54,1,0,78.2667,C
498,No,3,male,55,0,0,15.1,S
499,No,1,female,25,1,2,151.55,S
500,No,3,male,24,0,0,7.7958,S
501,No,3,male,17,0,0,8.6625,S
502,No,3,female,21,0,0,7.75,Q
503,No,3,female,21,0,0,7.6292,Q
504,No,3,female,37,0,0,9.5875,S
505,Yes,1,female,16,0,0,86.5,S
506,No,1,male,18,1,0,108.9,C
507,Yes,2,female,33,0,2,26,S
508,Yes,1,male,37,0,0,26.55,S
509,No,3,male,28,0,0,22.525,S
510,Yes,3,male,26,0,0,56.4958,S
511,Yes,3,male,29,0,0,7.75,Q
512,No,3,male,66,0,0,8.05,S
513,Yes,1,male,36,0,0,26.2875,S
514,Yes,1,female,54,1,0,59.4,C
515,No,3,male,24,0,0,7.4958,S
516,No,1,male,47,0,0,34.0208,S
517,Yes,2,female,34,0,0,10.5,S
518,No,3,male,30,0,0,24.15,Q
519,Yes,2,female,36,1,0,26,S
520,No,3,male,32,0,0,7.8958,S
521,Yes,1,female,30,0,0,93.5,S
522,No,3,male,22,0,0,7.8958,S
523,No,3,male,35,0,0,7.225,C
524,Yes,1,female,44,0,1,57.9792,C
525,No,3,male,18,0,0,7.2292,C
526,No,3,male,40.5,0,0,7.75,Q
527,Yes,2,female,50,0,0,10.5,S
528,No,1,male,49,0,0,221.7792,S
529,No,3,male,39,0,0,7.925,S
530,No,2,male,23,2,1,11.5,S
531,Yes,2,female,2,1,1,26,S
532,No,3,male,17,0,0,7.2292,C
533,No,3,male,17,1,1,7.2292,C
534,Yes,3,female,24,0,2,22.3583,C
535,No,3,female,30,0,0,8.6625,S
536,Yes,2,female,7,0,2,26.25,S
537,No,1,male,45,0,0,26.55,S
538,Yes,1,female,30,0,0,106.425,C
539,No,3,male,69,0,0,14.5,S
540,Yes,1,female,22,0,2,49.5,C
541,Yes,1,female,36,0,2,71,S
542,No,3,female,9,4,2,31.275,S
543,No,3,female,11,4,2,31.275,S
544,Yes,2,male,32,1,0,26,S
545,No,1,male,50,1,0,106.425,C
546,No,1,male,64,0,0,26,S
547,Yes,2,female,19,1,0,26,S
548,Yes,2,male,27,0,0,13.8625,C
549,No,3,male,33,1,1,20.525,S
550,Yes,2,male,8,1,1,36.75,S
551,Yes,1,male,17,0,2,110.8833,C
552,No,2,male,27,0,0,26,S
553,No,3,male,21,0,0,7.8292,Q
554,Yes,3,male,22,0,0,7.225,C
555,Yes,3,female,22,0,0,7.775,S
556,No,1,male,62,0,0,26.55,S
557,Yes,1,female,48,1,0,39.6,C
558,No,1,male,45,0,0,227.525,C
559,Yes,1,female,39,1,1,79.65,S
560,Yes,3,female,36,1,0,17.4,S
561,No,3,male,30,0,0,7.75,Q
562,No,3,male,40,0,0,7.8958,S
563,No,2,male,28,0,0,13.5,S
564,No,3,male,40,0,0,8.05,S
565,No,3,female,62,0,0,8.05,S
566,No,3,male,24,2,0,24.15,S
567,No,3,male,19,0,0,7.8958,S
568,No,3,female,29,0,4,21.075,S
569,No,3,male,28,0,0,7.2292,C
570,Yes,3,male,32,0,0,7.8542,S
571,Yes,2,male,62,0,0,10.5,S
572,Yes,1,female,53,2,0,51.4792,S
573,Yes,1,male,36,0,0,26.3875,S
574,Yes,3,female,22,0,0,7.75,Q
575,No,3,male,16,0,0,8.05,S
576,No,3,male,19,0,0,14.5,S
577,Yes,2,female,34,0,0,13,S
578,Yes,1,female,39,1,0,55.9,S
579,No,3,female,18,1,0,14.4583,C
580,Yes,3,male,32,0,0,7.925,S
581,Yes,2,female,25,1,1,30,S
582,Yes,1,female,39,1,1,110.8833,C
583,No,2,male,54,0,0,26,S
584,No,1,male,36,0,0,40.125,C
585,No,3,male,16,0,0,8.7125,C
586,Yes,1,female,18,0,2,79.65,S
587,No,2,male,47,0,0,15,S
588,Yes,1,male,60,1,1,79.2,C
589,No,3,male,22,0,0,8.05,S
590,No,3,male,22,0,0,8.05,S
591,No,3,male,35,0,0,7.125,S
592,Yes,1,female,52,1,0,78.2667,C
593,No,3,male,47,0,0,7.25,S
594,No,3,female,40,0,2,7.75,Q
595,No,2,male,37,1,0,26,S
596,No,3,male,36,1,1,24.15,S
597,Yes,2,female,31,0,0,33,S
598,No,3,male,49,0,0,0,S
599,No,3,male,18,0,0,7.225,C
600,Yes,1,male,49,1,0,56.9292,C
601,Yes,2,female,24,2,1,27,S
602,No,3,male,42,0,0,7.8958,S
603,No,1,male,37,0,0,42.4,S
604,No,3,male,44,0,0,8.05,S
605,Yes,1,male,35,0,0,26.55,C
606,No,3,male,36,1,0,15.55,S
607,No,3,male,30,0,0,7.8958,S
608,Yes,1,male,27,0,0,30.5,S
609,Yes,2,female,22,1,2,41.5792,C
610,Yes,1,female,40,0,0,153.4625,S
611,No,3,female,39,1,5,31.275,S
612,No,3,male,21,0,0,7.05,S
613,Yes,3,female,18,1,0,15.5,Q
614,No,3,male,22,0,0,7.75,Q
615,No,3,male,35,0,0,8.05,S
616,Yes,2,female,24,1,2,65,S
617,No,3,male,34,1,1,14.4,S
618,No,3,female,26,1,0,16.1,S
619,Yes,2,female,4,2,1,39,S
620,No,2,male,26,0,0,10.5,S
621,No,3,male,27,1,0,14.4542,C
622,Yes,1,male,42,1,0,52.5542,S
623,Yes,3,male,20,1,1,15.7417,C
624,No,3,male,21,0,0,7.8542,S
625,No,3,male,21,0,0,16.1,S
626,No,1,male,61,0,0,32.3208,S
627,No,2,male,57,0,0,12.35,Q
628,Yes,1,female,21,0,0,77.9583,S
629,No,3,male,26,0,0,7.8958,S
630,No,3,male,18,0,0,7.7333,Q
631,Yes,1,male,80,0,0,30,S
632,No,3,male,51,0,0,7.0542,S
633,Yes,1,male,32,0,0,30.5,C
634,No,1,male,30,0,0,0,S
635,No,3,female,9,3,2,27.9,S
636,Yes,2,female,28,0,0,13,S
637,No,3,male,32,0,0,7.925,S
638,No,2,male,31,1,1,26.25,S
639,No,3,female,41,0,5,39.6875,S
640,No,3,male,37,1,0,16.1,S
641,No,3,male,20,0,0,7.8542,S
642,Yes,1,female,24,0,0,69.3,C
643,No,3,female,2,3,2,27.9,S
644,Yes,3,male,32,0,0,56.4958,S
645,Yes,3,female,0.75,2,1,19.2583,C
646,Yes,1,male,48,1,0,76.7292,C
647,No,3,male,19,0,0,7.8958,S
648,Yes,1,male,56,0,0,35.5,C
649,No,3,male,21,0,0,7.55,S
650,Yes,3,female,23,0,0,7.55,S
651,No,3,male,23,0,0,7.8958,S
652,Yes,2,female,18,0,1,23,S
653,No,3,male,21,0,0,8.4333,S
654,Yes,3,female,16,0,0,7.8292,Q
655,No,3,female,18,0,0,6.75,Q
656,No,2,male,24,2,0,73.5,S
657,No,3,male,27,0,0,7.8958,S
658,No,3,female,32,1,1,15.5,Q
659,No,2,male,23,0,0,13,S
660,No,1,male,58,0,2,113.275,C
661,Yes,1,male,50,2,0,133.65,S
662,No,3,male,40,0,0,7.225,C
663,No,1,male,47,0,0,25.5875,S
664,No,3,male,36,0,0,7.4958,S
665,Yes,3,male,20,1,0,7.925,S
666,No,2,male,32,2,0,73.5,S
667,No,2,male,25,0,0,13,S
668,No,3,male,49,0,0,7.775,S
669,No,3,male,43,0,0,8.05,S
670,Yes,1,female,48,1,0,52,S
671,Yes,2,female,40,1,1,39,S
672,No,1,male,31,1,0,52,S
673,No,2,male,70,0,0,10.5,S
674,Yes,2,male,31,0,0,13,S
675,No,2,male,19,0,0,0,S
676,No,3,male,18,0,0,7.775,S
677,No,3,male,24.5,0,0,8.05,S
678,Yes,3,female,18,0,0,9.8417,S
679,No,3,female,43,1,6,46.9,S
680,Yes,1,male,36,0,1,512.3292,C
681,No,3,female,28,0,0,8.1375,Q
682,Yes,1,male,27,0,0,76.7292,C
683,No,3,male,20,0,0,9.225,S
684,No,3,male,14,5,2,46.9,S
685,No,2,male,60,1,1,39,S
686,No,2,male,25,1,2,41.5792,C
687,No,3,male,14,4,1,39.6875,S
688,No,3,male,19,0,0,10.1708,S
689,No,3,male,18,0,0,7.7958,S
690,Yes,1,female,15,0,1,211.3375,S
691,Yes,1,male,31,1,0,57,S
692,Yes,3,female,4,0,1,13.4167,C
693,Yes,3,male,37,0,0,56.4958,S
694,No,3,male,25,0,0,7.225,C
695,No,1,male,60,0,0,26.55,S
696,No,2,male,52,0,0,13.5,S
697,No,3,male,44,0,0,8.05,S
698,Yes,3,female,19,0,0,7.7333,Q
699,No,1,male,49,1,1,110.8833,C
700,No,3,male,42,0,0,7.65,S
701,Yes,1,female,18,1,0,227.525,C
702,Yes,1,male,35,0,0,26.2875,S
703,No,3,female,18,0,1,14.4542,C
704,No,3,male,25,0,0,7.7417,Q
705,No,3,male,26,1,0,7.8542,S
706,No,2,male,39,0,0,26,S
707,Yes,2,female,45,0,0,13.5,S
708,Yes,1,male,42,0,0,26.2875,S
709,Yes,1,female,22,0,0,151.55,S
710,Yes,3,male,4,1,1,15.2458,C
711,Yes,1,female,24,0,0,49.5042,C
712,No,1,male,41,0,0,26.55,S
713,Yes,1,male,48,1,0,52,S
714,No,3,male,29,0,0,9.4833,S
715,No,2,male,52,0,0,13,S
716,No,3,male,19,0,0,7.65,S
717,Yes,1,female,38,0,0,227.525,C
718,Yes,2,female,27,0,0,10.5,S
719,No,3,male,,0,0,15.5,Q
720,No,3,male,33,0,0,7.775,S
721,Yes,2,female,6,0,1,33,S
722,No,3,male,17,1,0,7.0542,S
723,No,2,male,34,0,0,13,S
724,No,2,male,50,0,0,13,S
725,Yes,1,male,27,1,0,53.1,S
726,No,3,male,20,0,0,8.6625,S
727,Yes,2,female,30,3,0,21,S
728,Yes,3,female,28,0,0,7.7375,Q
729,No,2,male,25,1,0,26,S
730,No,3,female,25,1,0,7.925,S
731,Yes,1,female,29,0,0,211.3375,S
732,No,3,male,11,0,0,18.7875,C
733,No,2,male,41,0,0,0,S
734,No,2,male,23,0,0,13,S
735,No,2,male,23,0,0,13,S
736,No,3,male,28.5,0,0,16.1,S
737,No,3,female,48,1,3,34.375,S
738,Yes,1,male,35,0,0,512.3292,C
739,No,3,male,20,0,0,7.8958,S
740,No,3,male,32,0,0,7.8958,S
741,Yes,1,male,45,0,0,30,S
742,No,1,male,36,1,0,78.85,S
743,Yes,1,female,21,2,2,262.375,C
744,No,3,male,24,1,0,16.1,S
745,Yes,3,male,31,0,0,7.925,S
746,No,1,male,70,1,1,71,S
747,No,3,male,16,1,1,20.25,S
748,Yes,2,female,30,0,0,13,S
749,No,1,male,19,1,0,53.1,S
750,No,3,male,31,0,0,7.75,Q
751,Yes,2,female,4,1,1,23,S
752,Yes,3,male,6,0,1,12.475,S
753,No,3,male,33,0,0,9.5,S
754,No,3,male,23,0,0,7.8958,S
755,Yes,2,female,48,1,2,65,S
756,Yes,2,male,0.67,1,1,14.5,S
757,No,3,male,28,0,0,7.7958,S
758,No,2,male,18,0,0,11.5,S
759,No,3,male,34,0,0,8.05,S
760,Yes,1,female,33,0,0,86.5,S
761,No,3,male,23,0,0,14.5,S
762,No,3,male,41,0,0,7.125,S
763,Yes,3,male,20,0,0,7.2292,C
764,Yes,1,female,36,1,2,120,S
765,No,3,male,16,0,0,7.775,S
766,Yes,1,female,51,1,0,77.9583,S
767,No,1,male,46,0,0,39.6,C
768,No,3,female,30.5,0,0,7.75,Q
769,No,3,male,28,1,0,24.15,Q
770,No,3,male,32,0,0,8.3625,S
771,No,3,male,24,0,0,9.5,S
772,No,3,male,48,0,0,7.8542,S
773,No,2,female,57,0,0,10.5,S
774,No,3,male,29,0,0,7.225,C
775,Yes,2,female,54,1,3,23,S
776,No,3,male,18,0,0,7.75,S
777,No,3,male,20,0,0,7.75,Q
778,Yes,3,female,5,0,0,12.475,S
779,No,3,male,22,0,0,7.7375,Q
780,Yes,1,female,43,0,1,211.3375,S
781,Yes,3,female,13,0,0,7.2292,C
782,Yes,1,female,17,1,0,57,S
783,No,1,male,29,0,0,30,S
784,No,3,male,35,1,2,23.45,S
785,No,3,male,25,0,0,7.05,S
786,No,3,male,25,0,0,7.25,S
787,Yes,3,female,18,0,0,7.4958,S
788,No,3,male,8,4,1,29.125,Q
789,Yes,3,male,1,1,2,20.575,S
790,No,1,male,46,0,0,79.2,C
791,No,3,male,20,0,0,7.75,Q
792,No,2,male,16,0,0,26,S
793,No,3,female,21,8,2,69.55,S
794,No,1,male,43,0,0,30.6958,C
795,No,3,male,25,0,0,7.8958,S
796,No,2,male,39,0,0,13,S
797,Yes,1,female,49,0,0,25.9292,S
798,Yes,3,female,31,0,0,8.6833,S
799,No,3,male,30,0,0,7.2292,C
800,No,3,female,30,1,1,24.15,S
801,No,2,male,34,0,0,13,S
802,Yes,2,female,31,1,1,26.25,S
803,Yes,1,male,11,1,2,120,S
804,Yes,3,male,0.42,0,1,8.5167,C
805,Yes,3,male,27,0,0,6.975,S
806,No,3,male,31,0,0,7.775,S
807,No,1,male,39,0,0,0,S
808,No,3,female,18,0,0,7.775,S
809,No,2,male,39,0,0,13,S
810,Yes,1,female,33,1,0,53.1,S
811,No,3,male,26,0,0,7.8875,S
812,No,3,male,39,0,0,24.15,S
813,No,2,male,35,0,0,10.5,S
814,No,3,female,6,4,2,31.275,S
815,No,3,male,30.5,0,0,8.05,S
816,No,1,male,39,0,0,0,S
817,No,3,female,23,0,0,7.925,S
818,No,2,male,31,1,1,37.0042,C
819,No,3,male,43,0,0,6.45,S
820,No,3,male,10,3,2,27.9,S
821,Yes,1,female,52,1,1,93.5,S
822,Yes,3,male,27,0,0,8.6625,S
823,No,1,male,38,0,0,0,S
824,Yes,3,female,27,0,1,12.475,S
825,No,3,male,2,4,1,39.6875,S
826,No,3,male,35,0,0,6.95,Q
827,No,3,male,23,0,0,56.4958,S
828,Yes,2,male,1,0,2,37.0042,C
829,Yes,3,male,19,0,0,7.75,Q
830,Yes,1,female,62,0,0,80,
831,Yes,3,female,15,1,0,14.4542,C
832,Yes,2,male,0.83,1,1,18.75,S
833,No,3,male,30,0,0,7.2292,C
834,No,3,male,23,0,0,7.8542,S
835,No,3,male,18,0,0,8.3,S
836,Yes,1,female,39,1,1,83.1583,C
837,No,3,male,21,0,0,8.6625,S
838,No,3,male,20,0,0,8.05,S
839,Yes,3,male,32,0,0,56.4958,S
840,Yes,1,male,29,0,0,29.7,C
841,No,3,male,20,0,0,7.925,S
842,No,2,male,16,0,0,10.5,S
843,Yes,1,female,30,0,0,31,C
844,No,3,male,34.5,0,0,6.4375,C
845,No,3,male,17,0,0,8.6625,S
846,No,3,male,42,0,0,7.55,S
847,No,3,male,18,8,2,69.55,S
848,No,3,male,35,0,0,7.8958,C
849,No,2,male,28,0,1,33,S
850,Yes,1,female,40,1,0,89.1042,C
851,No,3,male,4,4,2,31.275,S
852,No,3,male,74,0,0,7.775,S
853,No,3,female,9,1,1,15.2458,C
854,Yes,1,female,16,0,1,39.4,S
855,No,2,female,44,1,0,26,S
856,Yes,3,female,18,0,1,9.35,S
857,Yes,1,female,45,1,1,164.8667,S
858,Yes,1,male,51,0,0,26.55,S
859,Yes,3,female,24,0,3,19.2583,C
860,No,3,male,30,0,0,7.2292,C
861,No,3,male,41,2,0,14.1083,S
862,No,2,male,21,1,0,11.5,S
863,Yes,1,female,48,0,0,25.9292,S
864,No,3,female,14,8,2,69.55,S
865,No,2,male,24,0,0,13,S
866,Yes,2,female,42,0,0,13,S
867,Yes,2,female,27,1,0,13.8583,C
868,No,1,male,31,0,0,50.4958,S
869,No,3,male,23,0,0,9.5,S
870,Yes,3,male,4,1,1,11.1333,S
871,No,3,male,26,0,0,7.8958,S
872,Yes,1,female,47,1,1,52.5542,S
873,No,1,male,33,0,0,5,S
874,No,3,male,47,0,0,9,S
875,Yes,2,female,28,1,0,24,C
876,Yes,3,female,15,0,0,7.225,C
877,No,3,male,20,0,0,9.8458,S
878,No,3,male,19,0,0,7.8958,S
879,No,3,male,23,0,0,7.8958,S
880,Yes,1,female,56,0,1,83.1583,C
881,Yes,2,female,25,0,1,26,S
882,No,3,male,33,0,0,7.8958,S
883,No,3,female,22,0,0,10.5167,S
884,No,2,male,28,0,0,10.5,S
885,No,3,male,25,0,0,7.05,S
886,No,3,female,39,0,5,29.125,Q
887,No,2,male,27,0,0,13,S
888,Yes,1,female,19,0,0,30,S
889,No,3,female,7,1,2,23.45,S
890,Yes,1,male,26,0,0,30,C
891,No,3,male,32,0,0,7.75,Q
