,Survived,Pclass,Sex,Age,SibSp,ParCh,Fare,Embarked,FamilySize,FamType,SurvTF
297,No,1,female,2.0,1,2,151.55,S,3,Medium,False
298,Yes,1,male,47.0,0,0,30.5,S,0,Single,True
299,Yes,1,female,50.0,0,1,247.5208,C,1,Medium,True
300,Yes,3,female,20.0,0,0,7.75,Q,0,Single,True
301,Yes,3,male,24.0,2,0,23.25,Q,2,Medium,True
302,No,3,male,19.0,0,0,0.0,S,0,Single,False
303,Yes,2,female,46.0,0,0,12.35,Q,0,Single,True
304,No,3,male,28.0,0,0,8.05,S,0,Single,False
305,Yes,1,male,0.92,1,2,151.55,S,3,Medium,True
306,Yes,1,female,42.0,0,0,110.8833,C,0,Single,True
307,Yes,1,female,17.0,1,0,108.9,C,1,Medium,True
308,No,2,male,30.0,1,0,24.0,C,1,Medium,False
309,Yes,1,female,30.0,0,0,56.9292,C,0,Single,True
310,Yes,1,female,24.0,0,0,83.1583,C,0,Single,True
311,Yes,1,female,18.0,2,2,262.375,C,4,Medium,True
312,No,2,female,26.0,1,1,26.0,S,2,Medium,False
313,No,3,male,28.0,0,0,7.8958,S,0,Single,False
314,No,2,male,43.0,1,1,26.25,S,2,Medium,False
315,Yes,3,female,26.0,0,0,7.8542,S,0,Single,True
316,Yes,2,female,24.0,1,0,26.0,S,1,Medium,True
317,No,2,male,54.0,0,0,14.0,S,0,Single,False
318,Yes,1,female,31.0,0,2,164.8667,S,2,Medium,True
319,Yes,1,female,40.0,1,1,134.5,C,2,Medium,True
320,No,3,male,22.0,0,0,7.25,S,0,Single,False
321,No,3,male,27.0,0,0,7.8958,S,0,Single,False
322,Yes,2,female,30.0,0,0,12.35,Q,0,Single,True
323,Yes,2,female,22.0,1,1,29.0,S,2,Medium,True
324,No,3,male,20.0,8,2,69.55,S,10,Large,False
325,Yes,1,female,36.0,0,0,135.6333,C,0,Single,True
326,No,3,male,61.0,0,0,6.2375,S,0,Single,False
327,Yes,2,female,36.0,0,0,13.0,S,0,Single,True
328,Yes,3,female,31.0,1,1,20.525,S,2,Medium,True
329,Yes,1,female,16.0,0,1,57.9792,C,1,Medium,True
330,Yes,3,female,28.0,2,0,23.25,Q,2,Medium,True
331,No,1,male,45.5,0,0,28.5,S,0,Single,False
332,No,1,male,38.0,0,1,153.4625,S,1,Medium,False
333,No,3,male,16.0,2,0,18.0,S,2,Medium,False
334,Yes,1,female,42.0,1,0,133.65,S,1,Medium,True
335,No,3,male,30.0,0,0,7.8958,S,0,Single,False
336,No,1,male,29.0,1,0,66.6,S,1,Medium,False
337,Yes,1,female,41.0,0,0,134.5,C,0,Single,True
338,Yes,3,male,45.0,0,0,8.05,S,0,Single,True
339,No,1,male,45.0,0,0,35.5,S,0,Single,False
340,Yes,2,male,2.0,1,1,26.0,S,2,Medium,True
341,Yes,1,female,24.0,3,2,263.0,S,5,Large,True
342,No,2,male,28.0,0,0,13.0,S,0,Single,False
343,No,2,male,25.0,0,0,13.0,S,0,Single,False
344,No,2,male,36.0,0,0,13.0,S,0,Single,False
345,Yes,2,female,24.0,0,0,13.0,S,0,Single,True
346,Yes,2,female,40.0,0,0,13.0,S,0,Single,True
347,Yes,3,female,34.0,1,0,16.1,S,1,Medium,True
348,Yes,3,male,3.0,1,1,15.9,S,2,Medium,True
349,No,3,male,42.0,0,0,8.6625,S,0,Single,False
350,No,3,male,23.0,0,0,9.225,S,0,Single,False
351,No,1,male,43.0,0,0,35.0,S,0,Single,False
352,No,3,male,15.0,1,1,7.2292,C,2,Medium,False
353,No,3,male,25.0,1,0,17.8,S,1,Medium,False
354,No,3,male,23.0,0,0,7.225,C,0,Single,False
355,No,3,male,28.0,0,0,9.5,S,0,Single,False
356,Yes,1,female,22.0,0,1,55.0,S,1,Medium,True
357,No,2,female,38.0,0,0,13.0,S,0,Single,False
358,Yes,3,female,22.0,0,0,7.8792,Q,0,Single,True
359,Yes,3,female,23.0,0,0,7.8792,Q,0,Single,True
360,No,3,male,40.0,1,4,27.9,S,5,Large,False
361,No,2,male,29.0,1,0,27.7208,C,1,Medium,False
362,No,3,female,45.0,0,1,14.4542,C,1,Medium,False
363,No,3,male,35.0,0,0,7.05,S,0,Single,False
364,No,3,male,27.0,1,0,15.5,Q,1,Medium,False
365,No,3,male,30.0,0,0,7.25,S,0,Single,False
366,Yes,1,female,60.0,1,0,75.25,C,1,Medium,True
367,Yes,3,female,35.0,0,0,7.2292,C,0,Single,True
368,Yes,3,female,22.0,0,0,7.75,Q,0,Single,True
369,Yes,1,female,24.0,0,0,69.3,C,0,Single,True
370,Yes,1,male,25.0,1,0,55.4417,C,1,Medium,True
371,No,3,male,18.0,1,0,6.4958,S,1,Medium,False
372,No,3,male,19.0,0,0,8.05,S,0,Single,False
373,No,1,male,22.0,0,0,135.6333,C,0,Single,False
374,No,3,female,3.0,3,1,21.075,S,4,Medium,False
375,Yes,1,female,25.0,1,0,82.1708,C,1,Medium,True
376,Yes,3,female,22.0,0,0,7.25,S,0,Single,True
377,No,1,male,27.0,0,2,211.5,C,2,Medium,False
378,No,3,male,20.0,0,0,4.0125,C,0,Single,False
379,No,3,male,19.0,0,0,7.775,S,0,Single,False
380,Yes,1,female,42.0,0,0,227.525,C,0,Single,True
381,Yes,3,female,1.0,0,2,15.7417,C,2,Medium,True
382,No,3,male,32.0,0,0,7.925,S,0,Single,False
383,Yes,1,female,35.0,1,0,52.0,S,1,Medium,True
384,No,3,male,27.0,0,0,7.8958,S,0,Single,False
385,No,2,male,18.0,0,0,73.5,S,0,Single,False
386,No,3,male,1.0,5,2,46.9,S,7,Large,False
387,Yes,2,female,36.0,0,0,13.0,S,0,Single,True
388,No,3,male,19.0,0,0,7.7292,Q,0,Single,False
389,Yes,2,female,17.0,0,0,12.0,C,0,Single,True
390,Yes,1,male,36.0,1,2,120.0,S,3,Medium,True
391,Yes,3,male,21.0,0,0,7.7958,S,0,Single,True
392,No,3,male,28.0,2,0,7.925,S,2,Medium,False
393,Yes,1,female,23.0,1,0,113.275,C,1,Medium,True
394,Yes,3,female,24.0,0,2,16.7,S,2,Medium,True
395,No,3,male,22.0,0,0,7.7958,S,0,Single,False
396,No,3,female,31.0,0,0,7.8542,S,0,Single,False
397,No,2,male,46.0,0,0,26.0,S,0,Single,False
398,No,2,male,23.0,0,0,10.5,S,0,Single,False
399,Yes,2,female,28.0,0,0,12.65,S,0,Single,True
400,Yes,3,male,39.0,0,0,7.925,S,0,Single,True
401,No,3,male,26.0,0,0,8.05,S,0,Single,False
402,No,3,female,21.0,1,0,9.825,S,1,Medium,False
403,No,3,male,28.0,1,0,15.85,S,1,Medium,False
404,No,3,female,20.0,0,0,8.6625,S,0,Single,False
405,No,2,male,34.0,1,0,21.0,S,1,Medium,False
406,No,3,male,51.0,0,0,7.75,S,0,Single,False
407,Yes,2,male,3.0,1,1,18.75,S,2,Medium,True
408,No,3,male,21.0,0,0,7.775,S,0,Single,False
409,No,3,female,3.0,3,1,25.4667,S,4,Medium,False
410,No,3,male,42.0,0,0,7.8958,S,0,Single,False
411,No,3,male,27.0,0,0,6.8583,Q,0,Single,False
412,Yes,1,female,33.0,1,0,90.0,Q,1,Medium,True
413,No,2,male,22.0,0,0,0.0,S,0,Single,False
414,Yes,3,male,44.0,0,0,7.925,S,0,Single,True
415,No,3,female,32.0,0,0,8.05,S,0,Single,False
416,Yes,2,female,34.0,1,1,32.5,S,2,Medium,True
417,Yes,2,female,18.0,0,2,13.0,S,2,Medium,True
418,No,2,male,30.0,0,0,13.0,S,0,Single,False
419,No,3,female,10.0,0,2,24.15,S,2,Medium,False
420,No,3,male,,0,0,7.8958,C,0,Single,False
421,No,3,male,21.0,0,0,7.7333,Q,0,Single,False
422,No,3,male,29.0,0,0,7.875,S,0,Single,False
423,No,3,female,28.0,1,1,14.4,S,2,Medium,False
424,No,3,male,18.0,1,1,20.2125,S,2,Medium,False
425,No,3,male,54.0,0,0,7.25,S,0,Single,False
426,Yes,2,female,28.0,1,0,26.0,S,1,Medium,True
427,Yes,2,female,19.0,0,0,26.0,S,0,Single,True
428,No,3,male,28.0,0,0,7.75,Q,0,Single,False
429,Yes,3,male,32.0,0,0,8.05,S,0,Single,True
430,Yes,1,male,28.0,0,0,26.55,S,0,Single,True
431,Yes,3,female,33.0,1,0,16.1,S,1,Medium,True
432,Yes,2,female,42.0,1,0,26.0,S,1,Medium,True
433,No,3,male,17.0,0,0,7.125,S,0,Single,False
434,No,1,male,50.0,1,0,55.9,S,1,Medium,False
435,Yes,1,female,14.0,1,2,120.0,S,3,Medium,True
436,No,3,female,21.0,2,2,34.375,S,4,Medium,False
437,Yes,2,female,24.0,2,3,18.75,S,5,Large,True
438,No,1,male,64.0,1,4,263.0,S,5,Large,False
439,No,2,male,31.0,0,0,10.5,S,0,Single,False
440,Yes,2,female,45.0,1,1,26.25,S,2,Medium,True
441,No,3,male,20.0,0,0,9.5,S,0,Single,False
442,No,3,male,25.0,1,0,7.775,S,1,Medium,False
443,Yes,2,female,28.0,0,0,13.0,S,0,Single,True
444,Yes,3,male,29.0,0,0,8.1125,S,0,Single,True
445,Yes,1,male,4.0,0,2,81.8583,S,2,Medium,True
446,Yes,2,female,13.0,0,1,19.5,S,1,Medium,True
447,Yes,1,male,34.0,0,0,26.55,S,0,Single,True
448,Yes,3,female,5.0,2,1,19.2583,C,3,Medium,True
449,Yes,1,male,52.0,0,0,30.5,S,0,Single,True
450,No,2,male,36.0,1,2,27.75,S,3,Medium,False
451,No,3,male,28.0,1,0,19.9667,S,1,Medium,False
452,No,1,male,30.0,0,0,27.75,C,0,Single,False
453,Yes,1,male,49.0,1,0,89.1042,C,1,Medium,True
454,No,3,male,24.0,0,0,8.05,S,0,Single,False
455,Yes,3,male,29.0,0,0,7.8958,C,0,Single,True
456,No,1,male,65.0,0,0,26.55,S,0,Single,False
457,Yes,1,female,41.0,1,0,51.8625,S,1,Medium,True
458,Yes,2,female,50.0,0,0,10.5,S,0,Single,True
459,No,3,male,17.0,0,0,7.75,Q,0,Single,False
460,Yes,1,male,48.0,0,0,26.55,S,0,Single,True
461,No,3,male,34.0,0,0,8.05,S,0,Single,False
462,No,1,male,47.0,0,0,38.5,S,0,Single,False
463,No,2,male,48.0,0,0,13.0,S,0,Single,False
464,No,3,male,34.0,0,0,8.05,S,0,Single,False
465,No,3,male,38.0,0,0,7.05,S,0,Single,False
466,No,2,male,21.0,0,0,0.0,S,0,Single,False
467,No,1,male,56.0,0,0,26.55,S,0,Single,False
468,No,3,male,22.0,0,0,7.725,Q,0,Single,False
469,Yes,3,female,0.75,2,1,19.2583,C,3,Medium,True
470,No,3,male,39.0,0,0,7.25,S,0,Single,False
471,No,3,male,38.0,0,0,8.6625,S,0,Single,False
472,Yes,2,female,33.0,1,2,27.75,S,3,Medium,True
473,Yes,2,female,23.0,0,0,13.7917,C,0,Single,True
474,No,3,female,22.0,0,0,9.8375,S,0,Single,False
475,No,1,male,40.0,0,0,52.0,S,0,Single,False
476,No,2,male,34.0,1,0,21.0,S,1,Medium,False
477,No,3,male,29.0,1,0,7.0458,S,1,Medium,False
478,No,3,male,22.0,0,0,7.5208,S,0,Single,False
479,Yes,3,female,2.0,0,1,12.2875,S,1,Medium,True
480,No,3,male,9.0,5,2,46.9,S,7,Large,False
481,No,2,male,37.0,0,0,0.0,S,0,Single,False
482,No,3,male,50.0,0,0,8.05,S,0,Single,False
483,Yes,3,female,63.0,0,0,9.5875,S,0,Single,True
484,Yes,1,male,25.0,1,0,91.0792,C,1,Medium,True
485,No,3,female,8.0,3,1,25.4667,S,4,Medium,False
486,Yes,1,female,35.0,1,0,90.0,S,1,Medium,True
487,No,1,male,58.0,0,0,29.7,C,0,Single,False
488,No,3,male,30.0,0,0,8.05,S,0,Single,False
489,Yes,3,male,9.0,1,1,15.9,S,2,Medium,True
490,No,3,male,19.0,1,0,19.9667,S,1,Medium,False
491,No,3,male,21.0,0,0,7.25,S,0,Single,False
492,No,1,male,55.0,0,0,30.5,S,0,Single,False
493,No,1,male,71.0,0,0,49.5042,C,0,Single,False
494,No,3,male,21.0,0,0,8.05,S,0,Single,False
495,No,3,male,26.0,0,0,14.4583,C,0,Single,False
496,Yes,1,female,54.0,1,0,78.2667,C,1,Medium,True
497,No,3,male,55.0,0,0,15.1,S,0,Single,False
498,No,1,female,25.0,1,2,151.55,S,3,Medium,False
499,No,3,male,24.0,0,0,7.7958,S,0,Single,False
500,No,3,male,17.0,0,0,8.6625,S,0,Single,False
501,No,3,female,21.0,0,0,7.75,Q,0,Single,False
502,No,3,female,21.0,0,0,7.6292,Q,0,Single,False
503,No,3,female,37.0,0,0,9.5875,S,0,Single,False
504,Yes,1,female,16.0,0,0,86.5,S,0,Single,True
505,No,1,male,18.0,1,0,108.9,C,1,Medium,False
506,Yes,2,female,33.0,0,2,26.0,S,2,Medium,True
507,Yes,1,male,37.0,0,0,26.55,S,0,Single,True
508,No,3,male,28.0,0,0,22.525,S,0,Single,False
509,Yes,3,male,26.0,0,0,56.4958,S,0,Single,True
510,Yes,3,male,29.0,0,0,7.75,Q,0,Single,True
511,No,3,male,66.0,0,0,8.05,S,0,Single,False
512,Yes,1,male,36.0,0,0,26.2875,S,0,Single,True
513,Yes,1,female,54.0,1,0,59.4,C,1,Medium,True
514,No,3,male,24.0,0,0,7.4958,S,0,Single,False
515,No,1,male,47.0,0,0,34.0208,S,0,Single,False
516,Yes,2,female,34.0,0,0,10.5,S,0,Single,True
517,No,3,male,30.0,0,0,24.15,Q,0,Single,False
518,Yes,2,female,36.0,1,0,26.0,S,1,Medium,True
519,No,3,male,32.0,0,0,7.8958,S,0,Single,False
520,Yes,1,female,30.0,0,0,93.5,S,0,Single,True
521,No,3,male,22.0,0,0,7.8958,S,0,Single,False
522,No,3,male,35.0,0,0,7.225,C,0,Single,False
523,Yes,1,female,44.0,0,1,57.9792,C,1,Medium,True
524,No,3,male,18.0,0,0,7.2292,C,0,Single,False
525,No,3,male,40.5,0,0,7.75,Q,0,Single,False
526,Yes,2,female,50.0,0,0,10.5,S,0,Single,True
527,No,1,male,49.0,0,0,221.7792,S,0,Single,False
528,No,3,male,39.0,0,0,7.925,S,0,Single,False
529,No,2,male,23.0,2,1,11.5,S,3,Medium,False
530,Yes,2,female,2.0,1,1,26.0,S,2,Medium,True
531,No,3,male,17.0,0,0,7.2292,C,0,Single,False
532,No,3,male,17.0,1,1,7.2292,C,2,Medium,False
533,Yes,3,female,24.0,0,2,22.3583,C,2,Medium,True
534,No,3,female,30.0,0,0,8.6625,S,0,Single,False
535,Yes,2,female,7.0,0,2,26.25,S,2,Medium,True
536,No,1,male,45.0,0,0,26.55,S,0,Single,False
537,Yes,1,female,30.0,0,0,106.425,C,0,Single,True
538,No,3,male,69.0,0,0,14.5,S,0,Single,False
539,Yes,1,female,22.0,0,2,49.5,C,2,Medium,True
540,Yes,1,female,36.0,0,2,71.0,S,2,Medium,True
541,No,3,female,9.0,4,2,31.275,S,6,Large,False
542,No,3,female,11.0,4,2,31.275,S,6,Large,False
543,Yes,2,male,32.0,1,0,26.0,S,1,Medium,True
544,No,1,male,50.0,1,0,106.425,C,1,Medium,False
545,No,1,male,64.0,0,0,26.0,S,0,Single,False
546,Yes,2,female,19.0,1,0,26.0,S,1,Medium,True
547,Yes,2,male,27.0,0,0,13.8625,C,0,Single,True
548,No,3,male,33.0,1,1,20.525,S,2,Medium,False
549,Yes,2,male,8.0,1,1,36.75,S,2,Medium,True
550,Yes,1,male,17.0,0,2,110.8833,C,2,Medium,True
551,No,2,male,27.0,0,0,26.0,S,0,Single,False
552,No,3,male,21.0,0,0,7.8292,Q,0,Single,False
553,Yes,3,male,22.0,0,0,7.225,C,0,Single,True
554,Yes,3,female,22.0,0,0,7.775,S,0,Single,True
555,No,1,male,62.0,0,0,26.55,S,0,Single,False
556,Yes,1,female,48.0,1,0,39.6,C,1,Medium,True
557,No,1,male,45.0,0,0,227.525,C,0,Single,False
558,Yes,1,female,39.0,1,1,79.65,S,2,Medium,True
559,Yes,3,female,36.0,1,0,17.4,S,1,Medium,True
560,No,3,male,30.0,0,0,7.75,Q,0,Single,False
561,No,3,male,40.0,0,0,7.8958,S,0,Single,False
562,No,2,male,28.0,0,0,13.5,S,0,Single,False
563,No,3,male,40.0,0,0,8.05,S,0,Single,False
564,No,3,female,62.0,0,0,8.05,S,0,Single,False
565,No,3,male,24.0,2,0,24.15,S,2,Medium,False
566,No,3,male,19.0,0,0,7.8958,S,0,Single,False
567,No,3,female,29.0,0,4,21.075,S,4,Medium,False
568,No,3,male,28.0,0,0,7.2292,C,0,Single,False
569,Yes,3,male,32.0,0,0,7.8542,S,0,Single,True
570,Yes,2,male,62.0,0,0,10.5,S,0,Single,True
571,Yes,1,female,53.0,2,0,51.4792,S,2,Medium,True
572,Yes,1,male,36.0,0,0,26.3875,S,0,Single,True
573,Yes,3,female,22.0,0,0,7.75,Q,0,Single,True
574,No,3,male,16.0,0,0,8.05,S,0,Single,False
575,No,3,male,19.0,0,0,14.5,S,0,Single,False
576,Yes,2,female,34.0,0,0,13.0,S,0,Single,True
577,Yes,1,female,39.0,1,0,55.9,S,1,Medium,True
578,No,3,female,18.0,1,0,14.4583,C,1,Medium,False
579,Yes,3,male,32.0,0,0,7.925,S,0,Single,True
580,Yes,2,female,25.0,1,1,30.0,S,2,Medium,True
581,Yes,1,female,39.0,1,1,110.8833,C,2,Medium,True
582,No,2,male,54.0,0,0,26.0,S,0,Single,False
583,No,1,male,36.0,0,0,40.125,C,0,Single,False
584,No,3,male,16.0,0,0,8.7125,C,0,Single,False
585,Yes,1,female,18.0,0,2,79.65,S,2,Medium,True
586,No,2,male,47.0,0,0,15.0,S,0,Single,False
587,Yes,1,male,60.0,1,1,79.2,C,2,Medium,True
588,No,3,male,22.0,0,0,8.05,S,0,Single,False
589,No,3,male,22.0,0,0,8.05,S,0,Single,False
590,No,3,male,35.0,0,0,7.125,S,0,Single,False
591,Yes,1,female,52.0,1,0,78.2667,C,1,Medium,True
592,No,3,male,47.0,0,0,7.25,S,0,Single,False
